*** TestRunner ***
{'cluster_name': 'test',
 'conf_file': 'test.conf',
 'fts_quota': '750',
 'get-cbcollect-info': 'False',
 'get-logs': 'False',
 'index_type': 'scorch',
 'ini': 'test.ini',
 'num_nodes': 4,
 'spec': 'test',
 'stop-on-failure': 'False'}
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=4

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '4', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 1, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1'}
Run before suite setup for tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
2020-04-24 13:57:19 | INFO | MainProcess | MainThread | [diff.<module>] jsonpickle is not installed. The to_json_pickle and from_json_pickle functions will not work.If you dont need those functions, there is nothing to do.
[2020-04-24 15:22:16,992] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221982-09-23T19%3A57%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "269f6647-909e-461c-8187-f783290ada6a",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "847.988\xc2\xb5s","executionTime": "823.272\xc2\xb5s","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:22:16,993] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:22:16,994] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': '269f6647-909e-461c-8187-f783290ada6a', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '847.988µs', 'executionTime': '823.272µs', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:22:16,995] - [flex_index_phase1:161] INFO - ======== Running Query # 5 =======
[2020-04-24 15:22:16,995] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1989-02-24T02:57:00"
[2020-04-24 15:22:17,046] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1989-02-24T02:57:00"
[2020-04-24 15:22:17,047] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221989-02-24T02%3A57%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,092] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221989-02-24T02%3A57%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "36461a86-1b1c-4cdf-bc0c-5f9e2ae216da",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "1.030756ms","executionTime": "1.004222ms","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:22:17,094] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:22:17,095] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': '36461a86-1b1c-4cdf-bc0c-5f9e2ae216da', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '1.030756ms', 'executionTime': '1.004222ms', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:22:17,096] - [flex_index_phase1:161] INFO - ======== Running Query # 6 =======
[2020-04-24 15:22:17,097] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Thai" in languages_known
[2020-04-24 15:22:17,143] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Thai" in languages_known
[2020-04-24 15:22:17,144] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Thai%22+in+languages_known&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,215] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.329759ms
[2020-04-24 15:22:17,216] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:22:17,216] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:22:17,217] - [flex_index_phase1:161] INFO - ======== Running Query # 7 =======
[2020-04-24 15:22:17,218] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Mia" in manages.reports
[2020-04-24 15:22:17,277] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Mia" in manages.reports
[2020-04-24 15:22:17,278] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Mia%22+in+manages.reports&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,326] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.311153ms
[2020-04-24 15:22:17,326] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:22:17,327] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:22:17,328] - [flex_index_phase1:161] INFO - ======== Running Query # 8 =======
[2020-04-24 15:22:17,329] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Nepalese" in languages_known
[2020-04-24 15:22:17,386] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Nepalese" in languages_known
[2020-04-24 15:22:17,387] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Nepalese%22+in+languages_known&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,436] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.213404ms
[2020-04-24 15:22:17,438] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:22:17,439] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:22:17,440] - [flex_index_phase1:161] INFO - ======== Running Query # 9 =======
[2020-04-24 15:22:17,442] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Spanish" in languages_known
[2020-04-24 15:22:17,488] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Spanish" in languages_known
[2020-04-24 15:22:17,488] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Spanish%22+in+languages_known&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,539] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.156304ms
[2020-04-24 15:22:17,540] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:22:17,540] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:22:17,541] - [flex_index_phase1:161] INFO - ======== Running Query # 10 =======
[2020-04-24 15:22:17,542] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Lilith" in manages.reports
[2020-04-24 15:22:17,598] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Lilith" in manages.reports
[2020-04-24 15:22:17,599] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Lilith%22+in+manages.reports&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,649] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.887039ms
[2020-04-24 15:22:17,650] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:22:17,651] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:22:17,651] - [flex_index_phase1:161] INFO - ======== Running Query # 11 =======
[2020-04-24 15:22:17,652] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "adara@mcdiabetes.com"
[2020-04-24 15:22:17,706] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "adara@mcdiabetes.com"
[2020-04-24 15:22:17,707] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22adara%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,760] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.681157ms
[2020-04-24 15:22:17,809] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "adara@mcdiabetes.com"
[2020-04-24 15:22:17,810] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22adara%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:17,864] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.703242ms
[2020-04-24 15:22:17,865] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "adara@mcdiabetes.com" is 0
[2020-04-24 15:22:17,916] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and email = "adara@mcdiabetes.com"
[2020-04-24 15:22:17,917] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+email+%3D+%22adara%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,039] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 71.771764ms
[2020-04-24 15:22:18,040] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and email = "adara@mcdiabetes.com" is 0
[2020-04-24 15:22:18,040] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:22:18,041] - [flex_index_phase1:161] INFO - ======== Running Query # 12 =======
[2020-04-24 15:22:18,042] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "sidonia@mcdiabetes.com"
[2020-04-24 15:22:18,090] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "sidonia@mcdiabetes.com"
[2020-04-24 15:22:18,091] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22sidonia%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,140] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.051631ms
[2020-04-24 15:22:18,197] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "sidonia@mcdiabetes.com"
[2020-04-24 15:22:18,198] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22sidonia%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,244] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 3.124313ms
[2020-04-24 15:22:18,245] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "sidonia@mcdiabetes.com" is 12
[2020-04-24 15:22:18,301] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and email = "sidonia@mcdiabetes.com"
[2020-04-24 15:22:18,302] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+email+%3D+%22sidonia%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,428] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 67.473298ms
[2020-04-24 15:22:18,430] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and email = "sidonia@mcdiabetes.com" is 12
[2020-04-24 15:22:18,431] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:22:18,432] - [flex_index_phase1:161] INFO - ======== Running Query # 13 =======
[2020-04-24 15:22:18,432] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and languages_known = "Hindi"
[2020-04-24 15:22:18,483] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and languages_known = "Hindi"
[2020-04-24 15:22:18,483] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+languages_known+%3D+%22Hindi%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,534] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.7453ms
[2020-04-24 15:22:18,588] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and languages_known = "Hindi"
[2020-04-24 15:22:18,589] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+languages_known+%3D+%22Hindi%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,647] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 5.638228ms
[2020-04-24 15:22:18,649] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and languages_known = "Hindi" is 145
[2020-04-24 15:22:18,704] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and languages_known = "Hindi"
[2020-04-24 15:22:18,705] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+languages_known+%3D+%22Hindi%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,822] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 73.828942ms
[2020-04-24 15:22:18,823] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and languages_known = "Hindi" is 0
[2020-04-24 15:22:18,824] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 15:22:18,825] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:22:18,826] - [flex_index_phase1:161] INFO - ======== Running Query # 14 =======
[2020-04-24 15:22:18,827] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "kacila@mcdiabetes.com"
[2020-04-24 15:22:18,881] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "kacila@mcdiabetes.com"
[2020-04-24 15:22:18,882] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22kacila%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:18,932] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.691699ms
[2020-04-24 15:22:18,985] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and email = "kacila@mcdiabetes.com"
[2020-04-24 15:22:18,987] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+email+%3D+%22kacila%40mcdiabetes.com%22&scan_consistency=NOT_BOUNDED
